differing variables include POAKONT0, POAKONT1, PBOSSFO0, PBOSSFO1.


ampl: model mps.mod;
ampl: data boeing1;
ampl: solve;
CPLEX 12.6.2.0: optimal solution; objective -335.2135675
411 dual simplex iterations (76 in phase I)
ampl: display x;
x [*] :=
GRDTIMN1  -49.0129      N1037AC5    0           PLAXSEA5  139
GRDTIMN2    0           N1038AC4    0.238397    PLAXSEA6   66.2674
GRDTIMN3  -47           N1038AC5    1.27145     PLAXSEA7    0
GRDTIMN4    0           N1039AC4    0           PLAXSEA8   57
GRDTIMN5  -47.2435      N1039AC5    2.07771     PLAXSEA9    5.41587
GRDTIMN6  -81           N1040AC4    0           PLAXSFO0   33.04
GRDTIMO1    0           N1040AC5    0           PLAXSFO1  260.849
GRDTIMO2    0           N1040AC6    9.51324     PLAXSFO2  839.963
GRDTIMO3    0           N1041AC4    8.8569      PLAXSFO3   87.907
GRDTIMO4    0           N1041AC5    0           PLAXSFO4  168
GRDTIMO5    0           N1041AC6   20           PLAXSFO5   98
GRDTIMO6    0           N1042AC4    0           PLAXSFO6 1464.24
N1001AC1    0           N1042AC5    0           PLAXTPE0    8.5814
N1001AC2    0           N1042AC6    0           PLAXTPE1    0
N1001AC3    0           N1043AC1    0.172535    PLAXTPE2   18
N1002AC1    0           N1043AC2    0           PLAXTPE8    4.4186
N1002AC2    0           N1043AC3    0           PLAXTYO0   41
N1002AC3    2.35514     N1044AC1    0           PLAXTYO1    0
N1003AC1    0           N1044AC2    0           PLAXTYO2    0
N1003AC2    0.160321    N1044AC3    1           PLAXTYO8    0
N1003AC3    0.721444    N1046AC3    1           PLAXYVR0    0
N1004AC1    0.28        N1047AC1    0           PLAXYVR1  153.756
N1004AC2    0           N1047AC2    0           PLAXYVR2   39.2442
N1004AC3    0           N1047AC3    1           PLONOAK1    1
N1005AC3    0.0859375   N1050AC3    0           PLONONT1    1
N1006AC3    0.0758272   N1050AC4    0           PLONPAR0    0
N1007AC1    0           N1050AC5    0.0731874   PLONPAR1    0
N1007AC2    0           N1051AC1    0           PLONPAR2    2
N1007AC3    0           N1051AC2    0           PLONSEA0    0
N1008AC1    0           N1051AC3    0           PLONSEA1  151
N1008AC2    0           N1051AC4    0           PLONYVR0    0
N1008AC3    0           N1051AC5    4.6519      PLONYVR1    0
N1008AC4    0           N1051AC6   20           PLONYVR7   51
N1008AC5    0           N1105AC3    0.838235    POAKONT0    9.70588
